cep,logradouro,bairro
03618-050,Rua Colibri,Vila Marieta
05268-160,Rua Javarimirim,Conjunto Residencial Jardim Canaã
04433-020,Rua Glycério Almeida Maciel,Jardim Itapura
04747-000,Rua João Alfredo,Santo Amaro
04611-003,Rua República do Iraque,Campo Belo
04843-140,Rua Saint Pierre,Parque São Paulo
04915-150,Rua Pedro Agulha de Figueiró,Jardim Figueira Grande
05134-380,Rua Martinho do Amaral,Vila Guedes
02820-080,Rua Vale do Rio Doce,Vila Brasilândia
01021-100,Rua Vinte e Cinco de Março,Centro
02616-030,Rua Doutor Paulino Augusto,Vila Continental
08391-410,Rua Hortênsias,Parque das Flores
05209-020,Rua Margarida Rainha,Conjunto Habitacional Recanto dos Humildes
02995-065,Rua Sapopemba,Jardim São João (Jaraguá)
03383-080,Rua Carlos Barbieri,Capão do Embira
04751-030,Praça Floriano Peixoto,Santo Amaro
03974-000,Rua Enes Silveira de Mello,Jardim Santa Adélia
03020-020,Rua Dona Joaquina Francisca de Paiva,Catumbi
03436-000,Rua Francisca de Paula,Vila Carrão
03510-020,Rua Sebastião de Andrade,Vila Matilde
88111-520,Rua Bom Pastor,Ipiranga
03590-190,Rua Padre Cristóvão Cordeiro,Conjunto Habitacional Padre Manoel da Nóbrega
01431-010,Rua Luís Machado Pedrosa,Jardins
03415-000,Rua Antúrios,Jardim Textil
04359-090,Rua Laércio Neves,Parque Jabaquara
04458-090,Rua Francisco Ianni,Jardim Ubirajara (Zona Sul)
02996-060,Rua Cecil Sharp,Parque Nações Unidas
05782-420,Rua Isidoro Giuzio,Parque Munhoz
04802-140,Rua Varsóvia,Interlagos
03556-030,Rua Alto do Parnaíba,Cidade Patriarca
02346-080,Rua Professor Artur de Campos Gonçalves,Jardim Leonor Mendes de Barros
04424-120,Avenida Doutor Torres Neto,Cidade Júlia
05018-000,Rua Cayowaá,Perdizes
04367-120,Praça Rosa de Amor,Vila Santa Catarina
02879-180,Rua Cirilo Correia,Jardim Damasceno
02859-020,Rua João Correa Castro,Jardim Brasília (Zona Norte)
03438-100,Rua Betum,Vila Carrão
02467-090,Rua Ilha Grande,Imirim
02347-060,Rua Sena,Jardim Leonor Mendes de Barros
03404-010,Rua Araci,Chácara Califórnia
04856-480,Rua Rio Pimenta,Jardim Varginha
04142-081,Avenida Bosque da Saúde,Saúde
04304-010,Avenida Fagundes Filho,Vila Monte Alegre
08473-870,Rua Atalaia,Jardim Pérola III
05785-020,Rua Armando Erse Figueiredo,Jardim Campo Limpo
05883-110,Rua Luiz Augusto Ferreira,Jardim das Palmeiras
05539-080,Rua José Álvares Maciel,Jardim Adhemar de Barros
03169-030,Rua Catarina Braida,Mooca
03618-000,Rua São Quintino,Vila Marieta
02522-000,Avenida Baruel,Vila Baruel
05795-010,Rua Reverendo Peixoto da Silva,Jardim Rosana
04524-021,Praça Mário Pontes Alves,Moema
08295-460,Rua José Manuel Martins,Itaquera
04249-000,Rua Izonzo,Sacomã
13104-072,Rua Cardeal Arcoverde,Loteamento Caminhos de São Conrado (Sousas)
03174-030,Rua Bebedouro,Quarta Parada
03978-560,Rua José Barbera,Jardim São Roberto
02918-170,Avenida Cônego José Salomon,Vila Portugal
02168-010,Rua Joaquim Faustino,Jardim Andaraí
02067-050,Rua João Batista Alves da Silva,Carandiru
03390-090,Rua Cristóvão Jaques,Vila Primavera
03132-020,Rua Fidélis Papini,Vila Prudente
03059-023,Rua Fernandes Vieira,Belenzinho
08022-190,Rua Angelina Falbo,Vila Barbosa
17280-000,Temporário para Pederneiras,Pederneiras
02809-070,Rua Calcedônea,Sítio Morro Grande
04551-020,Travessa Feliciana Panieri Ricco,Vila Olímpia
04714-030,Rua Vitorino de Morais,Chácara Santo Antônio (Zona Sul)
08490-003,Rua do Cobre,Conjunto Residencial Prestes Maia
02473-000,Rua Pousada de Saramagos,Vila Roque
03940-090,Rua Nepomuceno,Jardim São Gabriel
05518-020,Rua Jurupité,Jardim Trussardi
03128-120,Rua Pedro Nascimento Ferrador,Alto da Mooca
08062-750,Rua Nuvem Cigana,Jardim São Carlos (Zona Leste)
08230-011,Rua Francisco Alarico Bérgamo,São Miguel Paulista
05847-470,Rua Daniel Auber,Jardim Iracema
04679-165,Rua João Faustino,Jardim dos Prados
04222-020,Rua Xingu,Vila Independência
05887-380,Travessa Julho de 1982,Parque Fernanda
02039-000,Rua Álvaro de Abreu,Jardim São Paulo(Zona Norte)
05801-030,Rua Charles Naufal,Jardim Mirante
02537-117,Avenida Engenheiro Caetano Álvares,Imirim
05183-270,Avenida Chica Luísa,Vila Chica Luisa
04470-080,Rua Lúcio Dias da Fonseca,Jardim Apurá
04208-050,Rua Silva Bueno,Ipiranga
03007-000,Avenida Mercúrio,Brás
01321-010,Rua Humaitá,Bela Vista
08382-440,Rua dos Eucalíptos,Recanto Verde do Sol
03662-080,Rua Papaia,Vila Ré
08230-420,Rua Francisco Ferreira,Jardim Naufal
02847-001,Rua Pirajibe,Vila Itaberaba
04370-070,Travessa das Taquaras,Vila Santa Catarina
03088-010,Rua Caetano de Campos,Vila Moreira
03164-130,Rua Rocha Pita,Mooca
03634-020,Largo do Rosário,Penha de França
01518-000,Rua Justo Azambuja,Cambuci
08110-340,Rua Francisco Vaz Moniz,Jardim Aimoré
08062-320,Rua Olegário Maciel,Jardim São Carlos (Zona Leste)
05587-050,Rua Francisco dos Santos,Jardim Rizzo
03165-070,Rua Domingos de Oliveira,Mooca
05379-150,Rua Professor Gilio Sattin,Rio Pequeno
02032-001,Rua Urupiara,Santana
08280-130,Rua Rodrigues Seixas,Cidade Líder
02992-210,Estrada do Corredor,Parque Panamericano
08340-250,Rua Cândido Xavier,Jardim Vila Carrão
01050-050,Praça Desembargador Mário Pires,Centro
04145-030,Rua Visconde de Inhaúma,Vila da Saúde
04163-100,Rua Doutor Odilon,Vila Brasilina
01508-020,Rua Pirapitingui,Liberdade
01425-001,Rua Guarará,Jardim Paulista
03579-000,Rua Bom Jesus do Monte,Jardim Marília
08160-450,Rua Paraitinga,Vila Simone
03819-030,Rua Giruá,Parque Císper
03509-040,Rua Doutor José Paulo,Chácara Seis de Outubro
05707-001,Rua Itapaiuna,Jardim Morumbi
04802-080,Rua Cristina de Vasconcelos Ceccato,Jardim São Nicolau
08441-320,Rua Tristão Gago,Vila Minerva
05777-120,Rua Piemonte da Borborema,Vila Nova das Belezas
04020-001,Rua Madre Cabrini,Vila Mariana
02029-001,Avenida Zaki Narchi,Carandiru
04703-002,Avenida Morumbi,Santo Amaro
04108-000,Rua José do Patrocínio,Aclimação
04546-002,Rua Casa do Ator,Vila Olímpia
03677-210,Rua Gumercindo Gaby,Vila Caju
03579-170,Rua Filippo Juvara,Jardim Marília
08120-455,Praça Yerchanik Kissajikian,Itaim Paulista
04023-070,Rua Manoel Cebrian Ferrer,Vila Clementino
05065-120,Rua Batalha do Pirajá,Lapa de Baixo
04836-130,Avenida Carlos Oberhuber,Jardim Floresta
02121-020,Rua da Gávea,Vila Maria
02635-080,Rua Doutor João Batista Pinto,Vila Pedra Branca
03758-070,Rua Indalécio da Costa,Jardim Penha
04538-030,Rua Capitão Guedes Portilho,Itaim Bibi
08310-160,Rua Júlio César Moreira,Jardim Rodolfo Pirani
04180-081,Avenida Nossa Senhora da Encarnação,Jardim Maria Estela
04917-165,Avenida Guarapiranga,Jardim Japão
08142-189,Rua Linária,Jardim Nélia
03502-060,Praça Assadour Kassabian,Vila Aricanduva
05030-040,Rua Nestor Vítor,Jardim Vera Cruz
08071-040,Rua Engenheiro José Cruz de Oliveira,Parque Cruzeiro do Sul
03587-070,Rua Antônio Lopes,Cidade Líder
03081-012,Rua Tuiuti,Tatuapé
04106-001,Rua Machado de Assis,Vila Mariana
08270-085,Rua Santa Marcelina,Vila Carmosina
04428-170,Travessa Embalo da Canção,Americanópolis
04455-280,Rua Eugênio Portal,Vila Campo Grande
04040-032,Rua Loefgren,Vila Clementino
04832-120,Rua Royan,Jardim Kioto
05863-060,Rua Erasmus Grasser,Jardim Imbé
04446-080,Rua Cajubura,Jardim Sabará
03276-017,Travessa Lino de Matos Gastão,Vila Margarida
08030-730,Rua Rui Barbosa Lima,Vila Curuçá
05030-010,Rua Engenheiro Francisco Azevedo,Jardim Vera Cruz
01532-010,Rua Safira,Aclimação
03685-010,Rua Campo das Pitangueiras,Jardim São Nicolau
03127-070,Rua Ilansa,Vila Prudente
02222-001,Rua Basílio Alves Morango,Parque Edu Chaves
02358-010,Rua Boi Piguá,Jardim Daysy
                      ��      �  �#  �  04016-070,Rua Jorge Chammas,Vila Mariana
02328-161,Rua Davi,Jardim Palmares (Zona Norte)
03182-010,Rua Antunes Maciel,Alto da Mooca
04624-033,Rua Iguaçu,Vila Congonhas
03273-530,Rua Manoel Maria Moraes,Vila Santa Clara
05871-250,Rua Carnaubal,Jardim São Manoel
02245-080,Rua Júlio Rodrigues Mendes,Parada Inglesa
03901-010,Avenida dos Nacionalistas,Jardim Tango
08485-350,Rua dos Cogumelos,Conjunto Habitacional Santa Etelvina II
02552-121,Praça das Monções,Vila Bandeirantes
03874-000,Avenida Capitão Anselmo Barcelos,Vila Rio Branco
02022-130,Rua Vasco Cinquini,Vila Bianca
05819-370,Rua Antônio Aranha,Jardim Santa Josefina
05386-110,Avenida Gustavo Berthier,Rio Pequeno
03582-090,Rua Guiomar de Ataliba Penteado,Jardim Brasília (Zona Leste)
04147-040,Rua Araçoiaba,Vila do Bosque
03605-040,Rua Valentina Piva,Penha de França
08391-700,Rua Nina Simone,Jardim Nova São Paulo(São Rafael)
05859-010,Rua Ana Elisa,Capão Redondo
03005-010,Rua Fernandes Silva,Brás
08420-081,Rua Shiono Katayama,Jardim Helena
03580-160,Rua Condado do Norte,Jardim Fernandes
04079-010,Alameda dos Guaiases,Indianópolis
04810-050,Rua Aníbal dos Anjos Carvalho,Vila Santa Maria
04752-090,Praça César Moreira,Santo Amaro
01141-050,Rua Hélio de Barros,Parque Industrial Tomas Edson
04532-013,Rua Bandeira Paulista,Itaim Bibi
04017-090,Rua Carlos Vítor Cocozza,Vila Mariana
08473-533,Rua Eduardo Reuter,Conjunto Habitacional Barro Branco II
01454-011,Rua Professor Artur Ramos,Jardim Paulistano
08341-200,Rua Antônio de Jaboatão,Parque Boa Esperança
04064-032,Alameda dos Guaicanãs,Planalto Paulista
01452-920,Avenida Brigadeiro Faria Lima 1059,Jardim Paulistano
05759-290,Rua Roque de Mingo,Jardim Samara
08160-142,Rua do Pombo-Correio,Jardim dos Ipês
02364-691,Alameda dos Sabiás,Jardim Estrela D'alva
04208-040,Rua Dom José Alarcon,Ipiranga
02615-020,Rua Antônio Domingues Freitas,Vila Amélia
04147-030,Rua Serranos,Vila do Bosque
06820-450,Rua Augusto de Almeida Batista,Jardim Santa Emília
05596-110,Rua Mário Zanini,Jardim Pinheiros
04256-120,Rua Cândida Medeiros da Silva,Jardim Patente Novo
04931-030,Rua Amaro Antônio de Araújo,Jardim Santa Margarida
05862-150,Rua Antônio Ribeiro Pina,Jardim Lídia
04204-002,Rua Costa Aguiar,Ipiranga
03546-010,Rua Pedro Morcilla Filho,Cidade Patriarca
08370-300,Rua João Antônio Xavier,Jardim São João (São Rafael)
02080-030,Rua Sapienza,Vila Isolina Mazzei
08030-760,Rua Raiz-Forte,Vila Curuçá
01251-060,Rua Atalaia,Sumaré
03816-150,Rua Entre-Folhas,Jardim Verônia
04846-680,Rua Terezine,Jardim Ideal
01154-060,Rua Mário de Andrade,Barra Funda
04472-060,Rua Miguel,Jardim Novo Pantanal
02185-030,Avenida José Maria Fernandes,Parque Novo Mundo
03516-000,Rua Eugênia de Carvalho,Vila Matilde
08220-281,Rua Santana do Agreste,Vila Campanela
04851-002,Rua Henry Arthur Jones,Jardim Edi
04815-370,Praça Automóvel Clube Paulista,Jardim Satélite
03650-010,Rua Heloísa Camargo,Vila Esperança
05868-660,Rua Marmeleira da Índia,Conjunto Habitacional Instituto Adventista
08472-150,Rua Cachoeira Camaleão,Conjunto Habitacional Inácio Monteiro
08090-750,Rua Boiçuaíba,Jardim Helena
02131-080,Rua Gastão Madeira,Vila Maria Alta
08275-400,Rua Paulo de Veras,Jardim Nossa Senhora do Carmo
03280-050,Rua João Rodrigues Pires,Vila Carmem
03963-030,Rua Maestro João Balan,Cidade São Mateus
08150-545,Rua Frei Fabiano de Cristo,Jardim Senice
08070-130,Rua Frei Fidélis Mota,Parque Cruzeiro do Sul
01034-000,Rua Antônio de Godói,Centro
08215-370,Rua Maryam Elias Ide,Itaquera
03158-060,Rua Clotilde,Vila Celeste
01201-010,Rua Doutor Carvalho de Mendonça,Campos Elíseos
02731-100,Praça Pastor Enoque Barbosa Medrado,Vila Albertina
03888-000,Rua Conceição do Formoso,Jardim Cotinha
08121-009,Rua Carlos Maria Alvear,Jardim São Luís (Zona Leste)
04580-040,Rua Oscar Gomes Cardim,Vila Cordeiro
01156-050,Avenida Doutor Adolpho Pinto,Barra Funda
04415-160,Rua Calamar,Vila Capela
05361-040,Rua Professor Antônio Filgueiras de Lima,Rio Pequeno
08285-170,Rua Roque Palmieri,Cidade Líder
05888-050,Avenida Doutor Salvador Rocco,Parque Fernanda
02327-190,Rua Santa Inês,Jardim Portal I e II
02221-060,Rua Doutor Luís Maffei,Jardim Brasil (Zona Norte)
02318-000,Avenida Antonelo da Messina,Sítio do Piqueri
05791-270,Rua Vinho do Porto,Jardim Mitsutani
08310-310,Rua Armando Carreira,Jardim Rodolfo Pirani
05508-070,Avenida Professor Almeida Prado,Butantã
03721-000,Rua Doutor Arnaldo de Morais,Cangaíba
05821-120,Rua Pedro Correia da Silva,Chácara Santana
03382-167,Rua Joaquim Peixoto,Chácara Belenzinho
05871-320,Rua Maparajuba,Jardim São Manoel
08061-230,Rua Flor de Índio,Jardim Pedro José Nunes
04849-350,Rua São Gabriel,Chácara Gaivotas
05777-090,Rua José Antunes Maciel,Vila Nova das Belezas
01329-030,Rua dos Alemães,Morro dos Ingleses
03823-130,Rua Manuelino Teixeira,Parque Císper
04009-010,Rua Tamoio,Vila Mariana
01140-110,Rua Capitão-mor Gonçalo Monteiro,Várzea da Barra Funda
30690-000,Rua Aderbal Rodrigues Vaz,Lindéia (Barreiro)
04153-040,Rua Professor Roberto Mange,Vila Santo Estéfano
04104-901,Rua Correia Dias 337,Paraíso
01401-001,Avenida Brigadeiro Luís Antônio,Jardim Paulista
08440-530,Rua Izolino Maciel da Silva,Jardim Lajeado
04042-031,Avenida Doutor Altino Arantes,Vila Clementino
05574-410,Travessa Cachoeira das Flores,Conjunto Promorar Raposo Tavares
04344-050,Rua dos Curupiás,Jabaquara
02540-110,Rua Fortunato Minozzi,Imirim
04180-080,Avenida Nossa Senhora da Encarnação,Jardim Maria Estela
04058-021,Avenida Odila,Planalto Paulista
05783-170,Rua Monforte de Lemos,Jardim Umuarama
02166-020,Rua Walter Ribeiro Novaes,Jardim Andaraí
04433-050,Rua Oscar de Barros,Jardim Itapura
30610-010,Avenida Catulo da Paixão Cearense,Indústrias I (Barreiro)
08490-670,Rua Camassandi,Vila Paulista II
04862-030,Rua Santa Cecília,Parque Santa Cecília (Grajaú)
01201-020,Rua General Júlio Marcondes Salgado,Campos Elíseos
02936-110,Rua Luís Carneiro,Vila Pereira Barreto
08040-600,Avenida Maria Santana,Jardim Casa Pintada
04675-150,Rua Adão Norberto de Andrade,Jurubatuba
05788-370,Rua Serra da Esperança,Jardim Bom Refúgio
03974-190,Rua Fernando Pinheiro,Jardim Santa Adélia
03585-080,Rua Gapuicipó,Jardim Brasília (Zona Leste)
03804-060,Rua Guilherme de Oliveira Sá,Parque Boturussu
01227-200,Avenida Angélica,Consolação
04583-080,Rua Rebello Júnior,Vila Cordeiro
03544-110,Rua Paraisópolis,Cidade Patriarca
03910-070,Rua Antônio Ferraciolli,Jardim Catarina
04733-100,Avenida Adolfo Pinheiro,Santo Amaro
04313-200,Rua Botelho,Vila Guarani (Z Sul)
04502-000,Avenida República do Líbano,Ibirapuera
04284-015,Praça Monte Azul Paulista,Vila Moinho Velho
03908-055,Avenida Arraias do Araguaia,Jardim Novo Carrão
02067-070,Praça Oscar da Silva,Vila Guilherme
08240-740,Rua Laurentino Xavier dos Santos,Vila Progresso (Zona Leste)
04185-060,Rua Francisco de Torres,Vila Liviero
01318-001,Avenida Brigadeiro Luís Antônio,Bela Vista
01302-030,Viaduto Okuhara Koei,Consolação
02450-001,Alameda Afonso Schmidt,Santa Teresinha
05830-330,Rua Pedro Durante,Jardim Jussara
03239-000,Avenida São Lucas,Parque São Lucas
04530-020,Rua Paula Oliveira,Itaim Bibi
08320-420,Rua Fernando Lourenço,Parque São Rafael
01512-050,Rua Oliveira Monteiro,Liberdade
02925-060,Largo da Matriz Velha,Freguesia do Ó
04026-002,Rua Doutor Bacelar,Vila Clementino
05716-130,Rua Ivora,Vila Andrade
04419-140,Praça Tito Pacheco,Jardim Miriam
03819-060,Rua Gandu,Parque Císper
04762-001,Avenida Guarapiranga,Vila Socorro
05437-020,Rua Werner Sack,Sumarezinho
05512-300,Avenida Professor Francisco Morato,Butantã
04823-010,Rua Professor Roldão de Barros,Jardim Mália I
04383-070,Rua Antônio Covello,Jardim Jabaquara
04419-000,Rua Dias de Almeida,Jardim Miriam
04741-001,Rua Conde de Itu,Jardim Santo Amaro
03968-130,Praça José Vergílio Nogueira Versoni,Jardim Colonial
04635-041,Rua Maratona,Vila Alexandria
05038-090,Rua Hugo D'Antola,Lapa
04403-060,Rua Francisco Álvares,Vila Joaniza
05514-080,Rua Professora Elisabete Rolim,Instituto de Previdência
04446-180,Rua Curiá,Jardim Sabará
02046-020,Rua Ana Plácido,Jardim São Paulo(Zona Norte)
03582-020,Rua Henrique Rodrigues Peres,Jardim Brasília (Zona Leste)
03928-040,Rua Mário Tarenghi,Conjunto Habitacional Teotonio Vilela
08440-170,Rua Frei José da Natividade,Jardim do Campo
01001-000,Praça da Sé,Sé
03927-000,Rua Rio das Flores,Conjunto Promorar Sapopemba
08142-760,Rua Zezé Macedo,Jardim Nélia
04847-020,Rua Carlos Taylor,Parque Novo Grajaú
04369-030,Rua Rodrigo Júnior,Vila Santa Catarina
13157-402,Rua dos Sorocabanos,Jardim Alvorada
05009-000,Rua Bartira,Perdizes
03921-120,Rua Katucha,Jardim Iva
04611-020,Rua Conde de Ipanema,Parque Colonial
04250-040,Rua Professor Raul Pederneiras,Vila Marte
04824-110,Rua Maria França Breda,Parque das Árvores
08120-030,Rua Manuel de Castilho,Itaim Paulista
03591-070,Rua Padre Antônio Soler,Conjunto Habitacional Padre Manoel de Paiva
08330-470,Rua Sagitário,Cidade Satélite Santa Bárbara
03820-030,Rua Bujaru,Vila Sílvia
02181-100,Rua Carmina Ianetta Fanganiello,Parque Novo Mundo
05112-000,Via Anhangüera,Parque São Domingos
02670-080,Rua Eugênio de Castro,Vila Dionisia
05549-200,Rua Jerônimo Fernandes,Jardim das Esmeraldas
03622-000,Rua Mandu,Vila Granada
03875-010,Rua Iabiçu-Guaçu,Vila Rio Branco
04649-050,Rua Sebastião Andrade Bonani,Jardim Prudência
04856-140,Rua Doutor Juvenal Hudson Ferreira,Jardim Myrna
04829-430,Rua Luísa Roldan,Jardim das Imbuias
03681-040,Rua Luís Caminha e Menezes,Burgo Paulista
04177-100,Avenida dos Pedrosos,Parque Bristol
05350-000,Avenida Escola Politécnica,Rio Pequeno
04696-080,Rua Rosa Galvão Bueno Trigueirinho,Jurubatuba
04679-350,Rua Porfírio do Nascimento,Vila Romano
02820-030,Rua Flor do Lírio,Vila Brasilândia
01007-070,Largo Fernando Gallego,Centro
05203-420,Rua Alelu,Vila Fanton
01125-000,Rua da Graça,Bom Retiro
04385-040,Rua Vicente Leite,Jardim Itacolomi
03552-020,Rua Porto da Folha,Cidade Patriarca
02836-110,Rua Edgar Joris,Vila Serralheiro
02033-000,Avenida General Ataliba Leonel,Santana
02402-400,Rua Voluntários da Pátria,Santana
04446-090,Rua Nuputira,Jardim Sabará
02540-010,Rua Antônio de Souza Costa,Imirim
05187-450,Rua Pedro Valdívia,Jardim Ipanema (Zona Oeste)
04914-030,Rua Benedita Andreatti Alcântara,Jardim Figueira Grande
05778-000,Rua Primaveras de Amor,Parque Arariba
03819-070,Rua Senges,Parque Císper
05302-050,Rua Campo Grande,Vila Hamburguesa
04742-020,Rua Baxiúva,Santo Amaro
04653-150,Rua Raul Marques Marinho,Vila Inglesa
03071-070,Rua Luís do Paço,Tatuapé
01420-000,Alameda Jaú,Jardim Paulista
05014-000,Rua Monte Alegre,Perdizes
05877-120,Rua Afonso Africano,Jardim Guarujá
02255-060,Praça Tamotsu Yamamura,Vila Nivi
03758-010,Rua Bolivar Ribeiro Boaventura,Jardim Penha
06765-312,Rua Senador Teotônio Vilela,Jardim Nova Esperança
03738-090,Rua Jacinto de Lima Santos,Vila Libanesa
01332-908,Alameda Rio Claro 273,Bela Vista
04429-210,Rua Jean Gabriel Villin,Americanópolis
04813-010,Rua Romanceiro,Jardim Colonial
05664-015,Rua da Independência,Paraisópolis
02912-030,Rua Miguel Teles,Piqueri
05010-030,Rua Linda Ferreira da Rosa,Perdizes
04223-040,Rua Abaetetuba,Vila Independência
03223-010,Rua São José da Tapera,Jardim Independência
03663-010,Rua Impata,Vila Ré
08215-690,Rua Sovrê,Itaquera
04714-001,Rua Antônio das Chagas,Chácara Santo Antônio (Zona Sul)
08235-810,Rua Eduardo Dalbono,Parque Guarani
04286-080,Rua Monsenhor Du Dreneuf,Vila Moinho Velho
04438-050,Rua José Prado,Vila do Castelo
01046-902,Avenida São Luís 43,Centro
02675-000,Rua Antônio Lopes de Barros,Jardim Peri
04941-030,Rua Marsala,Parque Bologne
05563-050,Rua José Fioravante,Jardim Raposo Tavares
05305-000,Avenida Imperatriz Leopoldina,Vila Leopoldina
03120-001,Rua Visconde de Inhomerim,Mooca
04367-010,Rua Latif Fakhouri,Vila Santa Catarina
02205-010,Rua Ida Boschetti,Vila Medeiros
05060-000,Rua Pio XI,Alto da Lapa
05417-000,Rua Mourato Coelho,Pinheiros
04631-011,Rua Tapes,Jardim Aeroporto
03337-010,Rua Professor João de Oliveira Torres,Jardim Anália Franco
